epoch,time_taken
0,1260000
0,1262000
0,1258000
0,1255000
0,1260000
0,1256000
0,1256000
0,1254000
0,1262000
0,1256000
0,1254000
0,1262000
0,1260000
0,1262000
0,1258000
0,1258000
0,1255000
0,1256000
0,1255000
0,1256000
0,1259000
0,1259000
0,1257000
0,1261000
0,1256000
0,1138000
0,1257000
0,1256000
0,1264000
0,1259000
0,1259000
0,1256000
0,1257000
0,1256000
0,1255000
0,1259000
0,1260000
0,1257000
0,1255000
0,1258000
0,1258000
0,1255000
0,1259000
0,1262000
0,1257000
0,1264000
0,1261000
0,1263000
0,1272000
0,1261000
0,1257000
0,1255000
0,1256000
0,1254000
0,1254000
0,1255000
0,1259000
0,1255000
0,1255000
0,1256000
0,1255000
0,1264000
0,1262000
0,1256000
0,1255000
0,1255000
0,1256000
0,1256000
0,1262000
0,1092000
0,1257000
0,1255000
0,1256000
0,1256000
0,1262000
0,1258000
0,1256000
0,1259000
0,1259000
0,1259000
0,1255000
0,1257000
0,1260000
0,1255000
0,1258000
0,1254000
0,1255000
0,1256000
0,1255000
0,1255000
0,1255000
0,1256000
0,1259000
0,1257000
0,1256000
0,1256000
0,1260000
0,1258000
0,1256000
0,1258000
0,1259000
0,1259000
0,1259000
0,1259000
0,1257000
0,1258000
0,1255000
0,1257000
0,1256000
0,1258000
0,1255000
0,1262000
0,1255000
0,1255000
0,1253000
0,1258000
0,1256000
0,1255000
0,1257000
0,1257000
0,1254000
0,1257000
0,1258000
0,1258000
0,1256000
0,1258000
0,1256000
0,1259000
0,1258000
0,1256000
0,1259000
0,1259000
0,1260000
0,1256000
0,1258000
0,1254000
0,1256000
0,1256000
0,1257000
0,1261000
0,1258000
0,1256000
0,1028000
0,1259000
0,1258000
0,1255000
0,1254000
0,1257000
0,1259000
0,1255000
0,1257000
0,1255000
0,1255000
0,1254000
0,1254000
0,1256000
0,1255000
0,1255000
0,1256000
0,1259000
0,1256000
0,1259000
0,1255000
0,1258000
0,1256000
0,1255000
0,1255000
0,1255000
0,1255000
0,1255000
0,1255000
0,1254000
0,1258000
0,1257000
0,1258000
0,1256000
0,1256000
0,1264000
0,1260000
0,1255000
0,1258000
0,1259000
0,1258000
0,1255000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1255000
0,1254000
0,1255000
0,1256000
0,1255000
0,1255000
0,1257000
0,1254000
0,1257000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1254000
0,1256000
0,1256000
0,1254000
0,1253000
0,1254000
0,1254000
0,1255000
0,1256000
0,1257000
0,1255000
0,1257000
0,1260000
0,1259000
0,1254000
0,1257000
0,1256000
0,1254000
0,1254000
0,1255000
0,1257000
0,1260000
0,1254000
0,1257000
0,1258000
0,1255000
0,1256000
0,1260000
0,1258000
0,1256000
0,1254000
0,1259000
0,1256000
0,1255000
0,1256000
0,1265000
0,1258000
0,1061000
0,1257000
0,1256000
0,1255000
0,1257000
0,1258000
0,1259000
0,1259000
0,1256000
0,1255000
0,1259000
0,1254000
0,1255000
0,1258000
0,1259000
0,1258000
0,1257000
0,1258000
0,1257000
0,1258000
0,1260000
0,1262000
0,1258000
0,1258000
0,1260000
0,1254000
0,1260000
0,1255000
0,1258000
0,1255000
0,1259000
0,1255000
0,1260000
0,1259000
0,1261000
0,1255000
0,1265000
0,1258000
0,1259000
0,1259000
0,1258000
0,1258000
0,1256000
0,1255000
0,1259000
0,1255000
0,1260000
0,1256000
0,1258000
0,1256000
0,1258000
0,1258000
0,1256000
0,1259000
0,1256000
0,1256000
0,1259000
0,1254000
0,1261000
0,1260000
0,1258000
0,1257000
0,1258000
0,1258000
0,1255000
0,1254000
0,1259000
0,1258000
0,1259000
0,1256000
0,1259000
0,1259000
0,1255000
0,1255000
0,1256000
0,1104000
0,1260000
0,1256000
0,1259000
0,1255000
0,1257000
0,1258000
0,1259000
0,1257000
0,1255000
0,1256000
0,1263000
0,1266000
0,1257000
0,1257000
0,1262000
0,1259000
0,1258000
0,1258000
0,1259000
0,1257000
0,1256000
0,1259000
0,1087000
0,1256000
0,1260000
0,1255000
0,1254000
0,1255000
0,1256000
0,1254000
0,1256000
0,1260000
0,1258000
0,1261000
0,1259000
0,1258000
0,1258000
0,1254000
0,1256000
0,1256000
0,1255000
0,1257000
0,1255000
0,1026000
0,1260000
0,1257000
0,1258000
0,1259000
0,1256000
0,1260000
0,1255000
0,1255000
0,1258000
0,1259000
0,1258000
0,1256000
0,1259000
0,1255000
0,1255000
0,1259000
0,1260000
0,1260000
0,1265000
0,1255000
0,1257000
0,1257000
0,1090000
0,1255000
0,1254000
0,1256000
0,1255000
0,1254000
0,1256000
0,1259000
0,1256000
0,1261000
0,1256000
0,1255000
0,1256000
0,1254000
0,1258000
0,1259000
0,1259000
0,1256000
0,1256000
0,1258000
0,1257000
0,1033000
0,1258000
0,1261000
0,1255000
0,1255000
0,1258000
0,1262000
0,1259000
0,1260000
0,1258000
0,1255000
0,1258000
0,1259000
0,1258000
0,1259000
0,1258000
0,1256000
0,1258000
0,1256000
0,1259000
0,1260000
0,1258000
0,1256000
0,1105000
0,1259000
0,1258000
0,1259000
0,1260000
0,1263000
0,1257000
0,1254000
0,1258000
0,1259000
0,1257000
0,1255000
0,1257000
0,1255000
0,1258000
0,1259000
0,1257000
0,1256000
0,1257000
0,1255000
0,1255000
0,1010000
0,1261000
0,1259000
0,1257000
0,1255000
0,1260000
0,1256000
0,1259000
0,1261000
0,1260000
0,1259000
0,1255000
0,1255000
0,1258000
0,1259000
0,1260000
0,1256000
0,1257000
0,1258000
0,1259000
0,1256000
0,1255000
0,1254000
0,1263000
0,1260000
0,1197000
0,1256000
0,1256000
0,1259000
0,1256000
0,1255000
0,1255000
0,1254000
0,1257000
0,1260000
0,1257000
0,1259000
0,1260000
0,1255000
0,1258000
0,1258000
0,1259000
0,1267000
0,1259000
0,1259000
0,1258000
0,1257000
0,1257000
0,1103000
0,1263000
0,1256000
0,1259000
0,1258000
0,1255000
0,1256000
0,1256000
0,1257000
0,1261000
0,1255000
0,1258000
0,1255000
0,1259000
0,1255000
0,1257000
0,1268000
0,1260000
0,1257000
0,1259000
0,1257000
0,1255000
0,1258000
0,1103000
0,1256000
0,1258000
0,1255000
0,1258000
0,1259000
0,1257000
0,1262000
0,1255000
0,1254000
0,1264000
0,1256000
0,1260000
0,1260000
0,1256000
0,1259000
0,1256000
0,1254000
0,1259000
0,1259000
0,1256000
0,1258000
0,1258000
0,1257000
0,1255000
0,1257000
0,1257000
0,1257000
0,1257000
0,1257000
0,1259000
0,1255000
0,1258000
0,1258000
0,1258000
0,1262000
0,1254000
0,1256000
0,1254000
0,1254000
0,1255000
0,1256000
0,1258000
0,1257000
0,1257000
0,1255000
0,1257000
0,1259000
0,1258000
0,1256000
0,1257000
0,1259000
0,1256000
0,1258000
0,1256000
0,1257000
0,1256000
0,1258000
0,1257000
0,1259000
0,1256000
0,1260000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1258000
0,1255000
0,1255000
0,1116000
0,1254000
0,1205000
0,1256000
0,1256000
0,1256000
0,1256000
0,1259000
0,1259000
0,1258000
0,1258000
0,1255000
0,1259000
0,1258000
0,1255000
0,1259000
0,1259000
0,1260000
0,1255000
0,1256000
0,1256000
0,1259000
0,1260000
0,1364000
0,1257000
0,1019000
0,1257000
0,1253000
0,1254000
0,1263000
0,1258000
0,1261000
0,1259000
0,1258000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1257000
0,1258000
0,1255000
0,1254000
0,1254000
0,1258000
0,1254000
0,1009000
0,1255000
0,1260000
0,1260000
0,1255000
0,1253000
0,1254000
0,1258000
0,1260000
0,1256000
0,1257000
0,1254000
0,1254000
0,1254000
0,1258000
0,1257000
0,1254000
0,1257000
0,1258000
0,1258000
0,1255000
0,1033000
0,1258000
0,1254000
0,1258000
0,1255000
0,1255000
0,1254000
0,1258000
0,1254000
0,1254000
0,1256000
0,1259000
0,1256000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1253000
0,1254000
0,1253000
0,1254000
0,1254000
0,1257000
0,1257000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1254000
0,1258000
0,1255000
0,1254000
0,1256000
0,1255000
0,1254000
0,1258000
0,1256000
0,1259000
0,1255000
0,1255000
0,1255000
0,1258000
0,1254000
0,1257000
0,1261000
0,1257000
0,1256000
0,1255000
0,1254000
0,1255000
0,1255000
0,1256000
0,1254000
0,1258000
0,1258000
0,1255000
0,1255000
0,1256000
0,1257000
0,1259000
0,1254000
0,1256000
0,1258000
0,1254000
0,1258000
0,1257000
0,1260000
0,1254000
0,1261000
0,1254000
0,1255000
0,1259000
0,1263000
0,1259000
0,1255000
0,1255000
0,1257000
0,1260000
0,1255000
0,1257000
0,1258000
0,1258000
0,1258000
0,1255000
0,1256000
0,1259000
0,1260000
0,1258000
0,1259000
0,1260000
0,1240000
0,1265000
0,1257000
0,1258000
0,1258000
0,1254000
0,1255000
0,1257000
0,1257000
0,1255000
0,1254000
0,1254000
0,1255000
0,1257000
0,1258000
0,1259000
0,1254000
0,1262000
0,1260000
0,1255000
0,1256000
0,1259000
0,1254000
0,1259000
0,1254000
0,1255000
0,1259000
0,1255000
0,1258000
0,1256000
0,1259000
0,1255000
0,1256000
0,1260000
0,1254000
0,1256000
0,1259000
0,1255000
0,1274000
0,1254000
0,1254000
0,1255000
0,1258000
0,1262000
0,1260000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1255000
0,1254000
0,1255000
0,1256000
0,1255000
0,1255000
0,1254000
0,1256000
0,1256000
0,1261000
0,1257000
0,1257000
0,1255000
0,1256000
0,1259000
0,1255000
0,1259000
0,1259000
0,1255000
0,1259000
0,1260000
0,1256000
0,1256000
0,1258000
0,1259000
0,1264000
0,1256000
0,1258000
0,1258000
0,1259000
0,1258000
0,1265000
0,1255000
0,1255000
0,1258000
0,1254000
0,1254000
0,1254000
0,1257000
0,1260000
0,1256000
0,1258000
0,1255000
0,1255000
0,1255000
0,1259000
0,1256000
0,1257000
0,1256000
0,1256000
0,1257000
0,1261000
0,1257000
0,1258000
0,1259000
0,1257000
0,1258000
0,1260000
0,1259000
0,1258000
0,1259000
0,1256000
0,1255000
0,1258000
0,1258000
0,1256000
0,1258000
0,1255000
0,1256000
0,1256000
0,1258000
0,1256000
0,1258000
0,1254000
0,1259000
0,1256000
0,1256000
0,1259000
0,1259000
0,1255000
0,1257000
0,1259000
0,1256000
0,1258000
0,1260000
0,1256000
0,1255000
0,1258000
0,1256000
0,1257000
0,1261000
0,1262000
0,1255000
0,1258000
0,1258000
0,1254000
0,1257000
0,1260000
0,1256000
0,1255000
0,1256000
0,1259000
0,1255000
0,1259000
0,1258000
0,1255000
0,1264000
0,1260000
0,1257000
0,1029000
0,1261000
0,1259000
0,1259000
0,1258000
0,1255000
0,1256000
0,1255000
0,1260000
0,1258000
0,1259000
0,1257000
0,1261000
0,1255000
0,1261000
0,1255000
0,1257000
0,1257000
0,1258000
0,1257000
0,1261000
0,1259000
0,1260000
0,1093000
0,1260000
0,1256000
0,1255000
0,1257000
0,1263000
0,1257000
0,1262000
0,1259000
0,1255000
0,1255000
0,1257000
0,1257000
0,1261000
0,1259000
0,1255000
0,1256000
0,1260000
0,1262000
0,1265000
0,1257000
0,1256000
0,1256000
0,1255000
0,1257000
0,1257000
0,1256000
0,1259000
0,1255000
0,1255000
0,1256000
0,1255000
0,1255000
0,1256000
0,1259000
0,1256000
0,1256000
0,1260000
0,1265000
0,1256000
0,1258000
0,1257000
0,1259000
0,1259000
0,1259000
0,1260000
0,1256000
0,1256000
0,1259000
0,1257000
0,1259000
0,1260000
0,1256000
0,1256000
0,1258000
0,1258000
0,1260000
0,1255000
0,1256000
0,1258000
0,1257000
0,1259000
0,1255000
0,1259000
0,1259000
0,1256000
0,1255000
0,1255000
0,1259000
0,1255000
0,1256000
0,1258000
0,1258000
0,1255000
0,1259000
0,1255000
0,1258000
0,1257000
0,1255000
0,1263000
0,1259000
0,1256000
0,1255000
0,1256000
0,1258000
0,1263000
0,1259000
0,1255000
0,1258000
0,1256000
0,1254000
0,1258000
0,1259000
0,1257000
0,1260000
0,1256000
0,1255000
0,1255000
0,1259000
0,1256000
0,1259000
0,1255000
0,1254000
0,1257000
0,1255000
0,1260000
0,1256000
0,1259000
0,1261000
0,1258000
0,1254000
0,1258000
0,1258000
0,1260000
0,1259000
0,1253000
0,1258000
0,1263000
0,1258000
0,1256000
0,1257000
0,1253000
0,1255000
0,1258000
0,1255000
0,1256000
0,1255000
0,1258000
0,1259000
0,1255000
0,1255000
0,1256000
0,1259000
0,1256000
0,1255000
0,1258000
0,1257000
0,1258000
0,1256000
0,1257000
0,1254000
0,1260000
0,1258000
0,1260000
0,1259000
0,1257000
0,1254000
0,1259000
0,1259000
0,1254000
0,1255000
0,1259000
0,1255000
0,1255000
0,1255000
0,1258000
0,1255000
0,1257000
0,1259000
0,1256000
0,1259000
0,1266000
0,1259000
0,1259000
0,1258000
0,1257000
0,1260000
0,1256000
0,1256000
0,1255000
0,1256000
0,1260000
0,1255000
0,1255000
0,1255000
0,1254000
0,1256000
0,1254000
0,1259000
0,1258000
0,1258000
0,1255000
0,1258000
0,1258000
0,1255000
0,1257000
0,1255000
0,1255000
0,1260000
0,1254000
0,1255000
0,1258000
0,1258000
0,1257000
0,1256000
0,1253000
0,1256000
0,1258000
0,1258000
0,1257000
0,1259000
0,1256000
0,1259000
0,1257000
0,1259000
0,1260000
0,1257000
0,1263000
0,1260000
0,1259000
0,1256000
0,1258000
0,1255000
0,1261000
0,1259000
0,1254000
0,1254000
0,1257000
0,1256000
0,1258000
0,1256000
0,1255000
0,1258000
0,1255000
0,1257000
0,1256000
0,1259000
0,1262000
0,1259000
0,1066000
0,1257000
0,1256000
0,1258000
0,1257000
0,1255000
0,1254000
0,1256000
0,1256000
0,1254000
0,1263000
0,1260000
0,1261000
0,1258000
0,1256000
0,1259000
0,1260000
0,1259000
0,1256000
0,1259000
0,1257000
0,1257000
0,1260000
0,1258000
0,1259000
0,1262000
0,1260000
0,1258000
0,1258000
0,1257000
0,1261000
0,1258000
0,1256000
0,1259000
0,1259000
0,1257000
0,1256000
0,1258000
0,1259000
0,1267000
0,1265000
0,1260000
0,1260000
0,1256000
0,1259000
0,1264000
0,1257000
0,1258000
0,1257000
0,1254000
0,1259000
0,1256000
0,1272000
0,1261000
0,1236000
0,1260000
0,1257000
0,1255000
0,1255000
0,1256000
0,1256000
0,1262000
0,1259000
0,1256000
0,1256000
0,1257000
0,1257000
0,1255000
0,1257000
0,1258000
0,1258000
0,1259000
0,1256000
0,1262000
0,1258000
0,1258000
0,1255000
0,1085000
0,1274000
0,1264000
0,1261000
0,1256000
0,1262000
0,1257000
0,1257000
0,1261000
0,1255000
0,1255000
0,1260000
0,1256000
0,1255000
0,1259000
0,1260000
0,1256000
0,1255000
0,1255000
0,1256000
0,1263000
0,1257000
0,1255000
0,1254000
0,1253000
0,1255000
0,1264000
0,1256000
0,1258000
0,1258000
0,1259000
0,1257000
0,1259000
0,1256000
0,1259000
0,1256000
0,1254000
0,1257000
0,1258000
0,1258000
0,1262000
0,1256000
0,1256000
0,1257000
0,1255000
0,1256000
0,1255000
0,1255000
0,1255000
0,1255000
0,1109000
0,1256000
0,1263000
0,1255000
0,1256000
0,1254000
0,1255000
0,1255000
0,1260000
0,1257000
0,1255000
0,1254000
0,1254000
0,1259000
0,1255000
0,1256000
0,1255000
0,1255000
0,1255000
0,1255000
0,1256000
0,1260000
0,1256000
0,1255000
0,1255000
0,1256000
0,1255000
0,1255000
0,1254000
0,1256000
0,1256000
0,1260000
0,1254000
0,1255000
0,1254000
0,1254000
0,1260000
0,1259000
0,1254000
0,1254000
0,1255000
0,1260000
0,1260000
0,1256000
0,1256000
0,1257000
0,1254000
0,1262000
0,1257000
0,1255000
0,1255000
0,1256000
0,1255000
0,1255000
0,1254000
0,1258000
0,1255000
0,1255000
0,1255000
0,1256000
0,1256000
0,1259000
0,1261000
0,1260000
0,1255000
0,1255000
0,1255000
0,1255000
0,1256000
0,1255000
0,1256000
0,1260000
0,1257000
0,1255000
0,1258000
0,1255000
0,1256000
0,1255000
0,1256000
0,1255000
0,1256000
0,1258000
0,1260000
0,1257000
0,1254000
0,1256000
0,1258000
0,1256000
0,1259000
0,1258000
0,1260000
0,1258000
0,1258000
0,1255000
0,1259000
0,1257000
0,1255000
0,1258000
0,1258000
0,1255000
0,1144000
0,1255000
0,1256000
0,1255000
0,1255000
0,1257000
0,1261000
0,1256000
0,1255000
0,1259000
0,1255000
0,1255000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1256000
0,1258000
0,1257000
0,1256000
0,1255000
0,1255000
0,1258000
0,1266000
0,1259000
0,1257000
0,1259000
0,1258000
0,1254000
0,1256000
0,1258000
0,1260000
0,1258000
0,1258000
0,1257000
0,1259000
0,1258000
0,1259000
0,1258000
0,1260000
0,1254000
0,1255000
0,1060000
0,1254000
0,1259000
0,1256000
0,1258000
0,1255000
0,1256000
0,1258000
0,1259000
0,1263000
0,1256000
0,1258000
0,1254000
0,1256000
0,1257000
0,1256000
0,1262000
0,1259000
0,1259000
0,1255000
0,1255000
0,1260000
0,1260000
0,1257000
0,1256000
0,1259000
0,1256000
0,1256000
0,1258000
0,1258000
0,1255000
0,1255000
0,1255000
0,1255000
0,1261000
0,1258000
0,1254000
0,1255000
0,1256000
0,1255000
0,1255000
0,1256000
0,1255000
0,1255000
0,1256000
0,1254000
0,1256000
0,1256000
0,1077000
0,1258000
0,1256000
0,1257000
0,1258000
0,1259000
0,1255000
0,1255000
0,1259000
0,1258000
0,1256000
0,1259000
0,1255000
0,1256000
0,1254000
0,1253000
0,1263000
0,1255000
0,1257000
0,1259000
0,1256000
0,1017000
0,1258000
0,1255000
0,1257000
0,1256000
0,1255000
0,1255000
0,1256000
0,1260000
0,1255000
0,1257000
0,1262000
0,1256000
0,1256000
0,1256000
0,1257000
0,1256000
0,1259000
0,1261000
0,1259000
0,1260000
0,1256000
0,1257000
0,1105000
0,1257000
0,1258000
0,1256000
0,1257000
0,1259000
0,1254000
0,1254000
0,1256000
0,1254000
0,1255000
0,1255000
0,1258000
0,1259000
0,1256000
0,1258000
0,1255000
0,1257000
0,1255000
0,1189000
0,1260000
0,1256000
0,1257000
0,1259000
0,1256000
0,1254000
0,1255000
0,1255000
0,1256000
0,1257000
0,1258000
0,1260000
0,1256000
0,1256000
0,1257000
0,1258000
0,1256000
0,1256000
0,1259000
0,1256000
0,1259000
0,1254000
0,1259000
0,1260000
0,1258000
0,1257000
0,1061000
0,1259000
0,1255000
0,1260000
0,1260000
0,1255000
0,1257000
0,1255000
0,1260000
0,1260000
0,1256000
0,1259000
0,1261000
0,1258000
0,1259000
0,1258000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1258000
0,1257000
0,1259000
0,1257000
0,1255000
0,1257000
0,1256000
0,1259000
0,1260000
0,1257000
0,1256000
0,1260000
0,1261000
0,1256000
0,1256000
0,1258000
0,1254000
1,1261000
1,1346000
1,1255000
1,1256000
1,1256000
1,1255000
1,1259000
1,1255000
1,1258000
1,1255000
1,1258000
1,1255000
1,1259000
1,1255000
1,1254000
1,1257000
1,1106000
1,1254000
1,1259000
1,1260000
1,1256000
1,1258000
1,1257000
1,1259000
1,1255000
1,1264000
1,1255000
1,1262000
1,1255000
1,1259000
1,1254000
1,1254000
1,1258000
1,1258000
1,1254000
1,1257000
1,1255000
1,1253000
1,1256000
1,1257000
1,1256000
1,1254000
1,1260000
1,1254000
1,1254000
1,1257000
1,1254000
1,1257000
1,1258000
1,1253000
1,1253000
1,1257000
1,1256000
1,1256000
1,1258000
1,1255000
1,1262000
1,1257000
1,1258000
1,1256000
1,1254000
1,1256000
1,1256000
1,1255000
1,1088000
1,1255000
1,1254000
1,1256000
1,1257000
1,1259000
1,1257000
1,1259000
1,1255000
1,1254000
1,1258000
1,1257000
1,1262000
1,1256000
1,1255000
1,1255000
1,1261000
1,1257000
1,1257000
1,1258000
1,1256000
1,1258000
1,1253000
1,1104000
1,1260000
1,1257000
1,1259000
1,1258000
1,1254000
1,1258000
1,1255000
1,1258000
1,1259000
1,1253000
1,1258000
1,1258000
1,1259000
1,1256000
1,1257000
1,1259000
1,1256000
1,1254000
1,1256000
1,1257000
1,1254000
1,1261000
1,1125000
1,1258000
1,1256000
1,1258000
1,1257000
1,1256000
1,1258000
1,1256000
1,1255000
1,1258000
1,1259000
1,1263000
1,1256000
1,1255000
1,1259000
1,1263000
1,1256000
1,1255000
1,1260000
1,1258000
1,1260000
1,1260000
1,1256000
1,1092000
1,1256000
1,1260000
1,1254000
1,1256000
1,1256000
1,1262000
1,1258000
1,1260000
1,1259000
1,1255000
1,1259000
1,1258000
1,1259000
1,1255000
1,1254000
1,1256000
1,1255000
1,1257000
1,1258000
1,1256000
1,1254000
1,1259000
1,1258000
1,1255000
1,1256000
1,1257000
1,1255000
1,1254000
1,1255000
1,1255000
1,1259000
1,1259000
1,1256000
1,1255000
1,1264000
1,1259000
1,1256000
1,1256000
1,1260000
1,1254000
1,1254000
1,1259000
1,1261000
1,1256000
1,1256000
1,1255000
1,1265000
1,1058000
1,1259000
1,1255000
1,1259000
1,1256000
1,1256000
1,1255000
1,1254000
1,1257000
1,1260000
1,1259000
1,1259000
1,1259000
1,1258000
1,1264000
1,1259000
1,1261000
1,1261000
1,1258000
1,1261000
1,1262000
1,1260000
1,1260000
1,1260000
1,1254000
1,1259000
1,1254000
1,1255000
1,1255000
1,1262000
1,1256000
1,1256000
1,1262000
1,1262000
1,1259000
1,1260000
1,1043000
1,1263000
1,1261000
1,1264000
1,1257000
1,1255000
1,1255000
1,1257000
1,1255000
1,1259000
1,1265000
1,1264000
1,1168000
1,1257000
1,1257000
1,1258000
1,1237000
1,1260000
1,1257000
1,1264000
1,1269000
1,1267000
1,1271000
1,1281000
1,1273000
1,1267000
1,1275000
1,1272000
1,1264000
1,1109000
1,1318000
1,1326000
1,1259000
1,1279000
1,1261000
1,1262000
1,1264000
1,1260000
1,1283000
1,1270000
1,1258000
1,1261000
1,1258000
1,1257000
1,1264000
1,1266000
1,1264000
1,1257000
1,1267000
1,1270000
1,1259000
1,1263000
1,1304000
1,1265000
1,1266000
1,1257000
1,1329000
1,1264000
1,1259000
1,1259000
1,1271000
1,1280000
1,1278000
1,1263000
1,1262000
1,1257000
1,1262000
1,1259000
1,1262000
1,1265000
1,1256000
1,1255000
1,1259000
1,1255000
1,1258000
1,1256000
1,1258000
1,1256000
1,1257000
1,1261000
1,1259000
1,1255000
1,1259000
1,1255000
1,1255000
1,1258000
1,1255000
1,1255000
1,1255000
1,1256000
1,1261000
1,1253000
1,1257000
1,1256000
1,1259000
1,1255000
1,1258000
1,1260000
1,1258000
1,1255000
1,1260000
1,1257000
1,1257000
1,1259000
1,1257000
1,1259000
1,1256000
1,1255000
1,1255000
1,1257000
1,1256000
1,1259000
1,1253000
1,1261000
1,1258000
1,1256000
1,1258000
1,1256000
1,1258000
1,1257000
1,1255000
1,1260000
1,1257000
1,1256000
1,1259000
1,1258000
1,1257000
1,1255000
1,1256000
1,1256000
1,1255000
1,1260000
1,1259000
1,1259000
1,1254000
1,1256000
1,1259000
1,1260000
1,1259000
1,1258000
1,1255000
1,1256000
1,1259000
1,1257000
1,1255000
1,1255000
1,1257000
1,1257000
1,1260000
1,1257000
1,1259000
1,1259000
1,1255000
1,1258000
1,1256000
1,1256000
1,1255000
1,1257000
1,1258000
1,1259000
1,1259000
1,1258000
1,1255000
1,1255000
1,1254000
1,1260000
1,1256000
1,1255000
1,1255000
1,1256000
1,1255000
1,1254000
1,1258000
1,1254000
1,1255000
1,1255000
1,1256000
1,1254000
1,1261000
1,1256000
1,1256000
1,1259000
1,1263000
1,1254000
1,1255000
1,1259000
1,1258000
1,1256000
1,1255000
1,1259000
1,1255000
1,1259000
1,1254000
1,1257000
1,1259000
1,1255000
1,1254000
1,1258000
1,1256000
1,1254000
1,1258000
1,1256000
1,1068000
1,1258000
1,1258000
1,1259000
1,1254000
1,1255000
1,1262000
1,1255000
1,1257000
1,1256000
1,1254000
1,1256000
1,1258000
1,1257000
1,1258000
1,1258000
1,1256000
1,1255000
1,1260000
1,1258000
1,1256000
1,1255000
1,1254000
1,1258000
1,1257000
1,1256000
1,1264000
1,1259000
1,1256000
1,1259000
1,1256000
1,1255000
1,1256000
1,1254000
1,1254000
1,1259000
1,1259000
1,1255000
1,1263000
1,1256000
1,1257000
1,1261000
1,1257000
1,1256000
1,1254000
1,1257000
1,1254000
1,1256000
1,1069000
1,1259000
1,1255000
1,1254000
1,1257000
1,1260000
1,1257000
1,1256000
1,1255000
1,1256000
1,1256000
1,1255000
1,1257000
1,1258000
1,1254000
1,1260000
1,1262000
1,1258000
1,1259000
1,1260000
1,1258000
1,1257000
1,1255000
1,1258000
1,1256000
1,1255000
1,1256000
1,1264000
1,1262000
1,1260000
1,1256000
1,1254000
1,1256000
1,1261000
1,1258000
1,1258000
1,1257000
1,1255000
1,1257000
1,1256000
1,1255000
1,1255000
1,1255000
1,1255000
1,1255000
1,1255000
1,1258000
1,1256000
1,1050000
1,1257000
1,1256000
1,1183000
1,1262000
1,1260000
1,1262000
1,1256000
1,1256000
1,1255000
1,1264000
1,1260000
1,1257000
1,1261000
1,1255000
1,1257000
1,1206000
1,1259000
1,1256000
1,1256000
1,1255000
1,1257000
1,1256000
1,1261000
1,1264000
1,1262000
1,1264000
1,1255000
1,1254000
1,1254000
1,1254000
1,1256000
1,1258000
1,1255000
1,1258000
1,1255000
1,1254000
1,1261000
1,1258000
1,1259000
1,1258000
1,1258000
1,1255000
1,1254000
1,1259000
1,1255000
1,1262000
1,1259000
1,1257000
1,1256000
1,1256000
1,1257000
1,1259000
1,1259000
1,1256000
1,1254000
1,1254000
1,1256000
1,1260000
1,1260000
1,1256000
1,1257000
1,1257000
1,1260000
1,1258000
1,1256000
1,1255000
1,1260000
1,1255000
1,1260000
1,1262000
1,1261000
1,1259000
1,1259000
1,1265000
1,1257000
1,1256000
1,1256000
1,1256000
1,1258000
1,1258000
1,1255000
1,1255000
1,1256000
1,1255000
1,1258000
1,1258000
1,1257000
1,1259000
1,1264000
1,1257000
1,1255000
1,1259000
1,1259000
1,1255000
1,1258000
1,1258000
1,1255000
1,1260000
1,1261000
1,1263000
1,1254000
1,1256000
1,1260000
1,1260000
1,1260000
1,1257000
1,1258000
1,1259000
1,1258000
1,1255000
1,1260000
1,1256000
1,1258000
1,1261000
1,1257000
1,1258000
1,1254000
1,1257000
1,1256000
1,1256000
1,1258000
1,1254000
1,1255000
1,1261000
1,1258000
1,1255000
1,1258000
1,1259000
1,1256000
1,1257000
1,1260000
1,1255000
1,1260000
1,1260000
1,1255000
1,1257000
1,1256000
1,1257000
1,1254000
1,1255000
1,1255000
1,1255000
1,1255000
1,1258000
1,1255000
1,1254000
1,1255000
1,1254000
1,1256000
1,1258000
1,1255000
1,1259000
1,1256000
1,1256000
1,1254000
1,1261000
1,1257000
1,1256000
1,1255000
1,1258000
1,1258000
1,1262000
1,1259000
1,1257000
1,1260000
1,1259000
1,1263000
1,1264000
1,1258000
1,1256000
1,1255000
1,1260000
1,1256000
1,1254000
1,1258000
1,1255000
1,1258000
1,1259000
1,1256000
1,1256000
1,1256000
1,1259000
1,1255000
1,1255000
1,1258000
1,1259000
1,1260000
1,1258000
1,1254000
1,1257000
1,1255000
1,1257000
1,1261000
1,1257000
1,1260000
1,1258000
1,1258000
1,1254000
1,1257000
1,1256000
1,1254000
1,1257000
1,1253000
1,1267000
