epoch,time_taken
1,1253000
1,1256000
1,1253000
1,1253000
1,1254000
1,1258000
1,1253000
1,1256000
1,1253000
1,1253000
1,1258000
1,1254000
1,1253000
1,1254000
1,1252000
1,1253000
1,1255000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1252000
1,1256000
1,1252000
1,1257000
1,1258000
1,1257000
1,1267000
1,1252000
1,1252000
1,1258000
1,1253000
1,1256000
1,1266000
1,1252000
1,1259000
1,1253000
1,1256000
1,1257000
1,1257000
1,1252000
1,1255000
1,1253000
1,1257000
1,1253000
1,1258000
1,1253000
1,1252000
1,1252000
1,1253000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1247000
1,1253000
1,1258000
1,1252000
1,1252000
1,1254000
1,1255000
1,1253000
1,1252000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1252000
1,1254000
1,1253000
1,1253000
1,1253000
1,1255000
1,1253000
1,1254000
1,1253000
1,1252000
1,1252000
1,1254000
1,1254000
1,1252000
1,1254000
1,1253000
1,1252000
1,1253000
1,1254000
1,1252000
1,1253000
1,1254000
1,1252000
1,1253000
1,1252000
1,1254000
1,1253000
1,1061000
1,1253000
1,1255000
1,1256000
1,1253000
1,1257000
1,1255000
1,1257000
1,1254000
1,1253000
1,1252000
1,1253000
1,1255000
1,1252000
1,1253000
1,1256000
1,1253000
1,1253000
1,1258000
1,1254000
1,1253000
1,1254000
1,1252000
1,1160000
1,1253000
1,1253000
1,1255000
1,1253000
1,1257000
1,1253000
1,1256000
1,1254000
1,1252000
1,1253000
1,1261000
1,1253000
1,1253000
1,1252000
1,1254000
1,1253000
1,1253000
1,1256000
1,1252000
1,1253000
1,1071000
1,1257000
1,1252000
1,1256000
1,1255000
1,1255000
1,1253000
1,1252000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1257000
1,1256000
1,1253000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1254000
1,1257000
1,1254000
1,1253000
1,1252000
1,1252000
1,1258000
1,1252000
1,1254000
1,1253000
1,1253000
1,1253000
1,1252000
1,1253000
1,1254000
1,1254000
1,1254000
1,1252000
1,1254000
1,1253000
1,1257000
1,1210000
1,1253000
1,1254000
1,1253000
1,1252000
1,1200000
1,1253000
1,1252000
1,1261000
1,1252000
1,1254000
1,1254000
1,1257000
1,1253000
1,1256000
1,1253000
1,1252000
1,1253000
1,1257000
1,1026000
1,1257000
1,1254000
1,1254000
1,1253000
1,1256000
1,1253000
1,1253000
1,1253000
1,1254000
1,1256000
1,1256000
1,1262000
1,1256000
1,1258000
1,1257000
1,1257000
1,1254000
1,1258000
1,1254000
1,1256000
1,1254000
1,1255000
1,1257000
1,1258000
1,1253000
1,1256000
1,1257000
1,1258000
1,1255000
1,1263000
1,1255000
1,1256000
1,1258000
1,1257000
1,1253000
1,1254000
1,1256000
1,1261000
1,1262000
1,1257000
1,1254000
1,1258000
1,1254000
1,1254000
1,1255000
1,1021000
1,1257000
1,1254000
1,1255000
1,1261000
1,1259000
1,1257000
1,1255000
1,1257000
1,1257000
1,1258000
1,1257000
1,1254000
1,1261000
1,1257000
1,1254000
1,1254000
1,1257000
1,1254000
1,1254000
1,1255000
1,1019000
1,1258000
1,1260000
1,1259000
1,1258000
1,1253000
1,1255000
1,1256000
1,1257000
1,1253000
1,1262000
1,1258000
1,1254000
1,1258000
1,1258000
1,1256000
1,1255000
1,1258000
1,1256000
1,1256000
1,1255000
1,1016000
1,1052000
1,1254000
1,1259000
1,1254000
1,1258000
1,1258000
1,1254000
1,1256000
1,1257000
1,1255000
1,1256000
1,1254000
1,1254000
1,1255000
1,1256000
1,1257000
1,1009000
1,1258000
1,1270000
1,1255000
1,1258000
1,1257000
1,1254000
1,1257000
1,1255000
1,1257000
1,1258000
1,1258000
1,1254000
1,1253000
1,1253000
1,1257000
1,1254000
1,1257000
1,1254000
1,1253000
1,1254000
1,1254000
1,1253000
1,1257000
1,1254000
1,1259000
1,1255000
1,1257000
1,1255000
1,1258000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1255000
1,1253000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1254000
1,1255000
1,1254000
1,1254000
1,1253000
1,1254000
1,1253000
1,1254000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1258000
1,1258000
1,1256000
1,1254000
1,1255000
1,1257000
1,1254000
1,1254000
1,1253000
1,1253000
1,1257000
1,1257000
1,1256000
1,1257000
1,1256000
1,1255000
1,1257000
1,1257000
1,1256000
1,1255000
1,1258000
1,1255000
1,1257000
1,1257000
1,1256000
1,1254000
1,1254000
1,1254000
1,1254000
1,1256000
1,1253000
1,1252000
1,1256000
1,1255000
1,1257000
1,1254000
1,1255000
1,1253000
1,1256000
1,1256000
1,1253000
1,1256000
1,1257000
1,1253000
1,1257000
1,1253000
1,1255000
1,1258000
1,1257000
1,1254000
1,1257000
1,1255000
1,1257000
1,1254000
1,1258000
1,1256000
1,1253000
1,1254000
1,1257000
1,1254000
1,1257000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1253000
1,1257000
1,1256000
1,1253000
1,1253000
1,1253000
1,1254000
1,1253000
1,1254000
1,1257000
1,1257000
1,1257000
1,1255000
1,1254000
1,1257000
1,1253000
1,1257000
1,1254000
1,1255000
1,1254000
1,1253000
1,1254000
1,1253000
1,1253000
1,1259000
1,1255000
1,1253000
1,1254000
1,1253000
1,1254000
1,1257000
1,1253000
1,1257000
1,1254000
1,1253000
1,1254000
1,1253000
1,1254000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1252000
1,1260000
1,1258000
1,1256000
1,1256000
1,1256000
1,1254000
1,1255000
1,1254000
1,1257000
1,1255000
1,1254000
1,1256000
1,1253000
1,1254000
1,1257000
1,1254000
1,1252000
1,1258000
1,1255000
1,1254000
1,1254000
1,1254000
1,1254000
1,1062000
1,1254000
1,1254000
1,1254000
1,1256000
1,1254000
1,1253000
1,1069000
1,1257000
1,1263000
1,1261000
1,1257000
1,1257000
1,1253000
1,1257000
1,1256000
1,1256000
1,1254000
1,1257000
1,1254000
1,1255000
1,1253000
1,1032000
1,1256000
1,1256000
1,1255000
1,1254000
1,1259000
1,1257000
1,1258000
1,1255000
1,1258000
1,1257000
1,1262000
1,1262000
1,1258000
1,1257000
1,1258000
1,1252000
1,1257000
1,1258000
1,1257000
1,1255000
1,1254000
1,1255000
1,1256000
1,1262000
1,1256000
1,1258000
1,1259000
1,1257000
1,1255000
1,1255000
1,1255000
1,1256000
1,1255000
1,1254000
1,1255000
1,1258000
1,1255000
1,1253000
1,1253000
1,1253000
1,1255000
1,1254000
1,1255000
1,1253000
1,1253000
1,1253000
1,1257000
1,1256000
1,1254000
1,1255000
1,1254000
1,1255000
1,1258000
1,1254000
1,1256000
1,1255000
1,1253000
1,1258000
1,1256000
1,1254000
1,1257000
1,1253000
1,1256000
1,1257000
1,1256000
1,1254000
1,1257000
1,1254000
1,1253000
1,1257000
1,1257000
1,1259000
1,1256000
1,1253000
1,1254000
1,1256000
1,1254000
1,1255000
1,1255000
1,1257000
1,1257000
1,1259000
1,1255000
1,1258000
1,1254000
1,1256000
1,1253000
1,1257000
1,1254000
1,1254000
1,1254000
1,1253000
1,1257000
1,1257000
1,1256000
1,1254000
1,1259000
1,1256000
1,1252000
1,1255000
1,1257000
1,1253000
1,1253000
1,1258000
1,1252000
1,1254000
1,1254000
1,1254000
1,1254000
1,1257000
1,1256000
1,1254000
1,1253000
1,1252000
1,1256000
1,1256000
1,1256000
1,1254000
1,1252000
1,1253000
1,1253000
1,1253000
1,1257000
1,1257000
1,1252000
1,1254000
1,1256000
1,1256000
1,1254000
1,1259000
1,1254000
1,1253000
1,1253000
1,1256000
1,1253000
1,1253000
1,1253000
1,1257000
1,1254000
1,1252000
1,1252000
1,1256000
1,1256000
1,1257000
1,1256000
1,1253000
1,1254000
1,1254000
1,1255000
1,1254000
1,1257000
1,1255000
1,1257000
1,1256000
1,1254000
1,1256000
1,1254000
1,1253000
1,1256000
1,1253000
1,1258000
1,1286000
1,1253000
1,1253000
1,1253000
1,1256000
1,1258000
1,1254000
1,1254000
1,1253000
1,1256000
1,1253000
1,1142000
1,1261000
1,1254000
1,1255000
1,1253000
1,1254000
1,1254000
1,1257000
1,1254000
1,1254000
1,1257000
1,1255000
1,1254000
1,1256000
1,1254000
1,1255000
1,1257000
1,1258000
1,1257000
1,1253000
1,1277000
1,1257000
1,1255000
1,1258000
1,1254000
1,1255000
1,1261000
1,1255000
1,1254000
1,1253000
1,1258000
1,1254000
1,1255000
1,1256000
1,1257000
1,1254000
1,1257000
1,1254000
1,1253000
1,1255000
1,1260000
1,1254000
1,1257000
1,1255000
1,1257000
1,1255000
1,1259000
1,1254000
1,1116000
1,1254000
1,1255000
1,1258000
1,1256000
1,1255000
1,1253000
1,1257000
1,1256000
1,1258000
1,1257000
1,1259000
1,1256000
1,1254000
1,1254000
1,1253000
1,1257000
1,1258000
1,1255000
1,1260000
1,1257000
1,1257000
1,1257000
1,1257000
1,1257000
1,1260000
1,1257000
1,1256000
1,1254000
1,1257000
1,1253000
1,1253000
1,1253000
1,1252000
1,1255000
1,1253000
1,1252000
1,1254000
1,1253000
1,1255000
1,1252000
1,1256000
1,1257000
1,1254000
1,1256000
1,1254000
1,1256000
1,1252000
1,1257000
1,1253000
1,1254000
1,1256000
1,1254000
1,1256000
1,1254000
1,1252000
1,1255000
1,1257000
1,1254000
1,1259000
1,1257000
1,1262000
1,1254000
1,1253000
1,1253000
1,1253000
1,1257000
1,1257000
1,1263000
1,1254000
1,1253000
1,1022000
1,1253000
1,1254000
1,1253000
1,1254000
1,1254000
1,1260000
1,1254000
1,1254000
1,1254000
1,1252000
1,1254000
1,1252000
1,1253000
1,1254000
1,1253000
1,1254000
1,1252000
1,1252000
1,1253000
1,1253000
1,1252000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1257000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1254000
1,1252000
1,1252000
1,1253000
1,1256000
1,1253000
1,1253000
1,1252000
1,1252000
1,1257000
1,1263000
1,1254000
1,1256000
1,1256000
1,1179000
1,1261000
1,1253000
1,1258000
1,1258000
1,1256000
1,1254000
1,1255000
1,1253000
1,1253000
1,1253000
1,1252000
1,1254000
1,1253000
1,1253000
1,1256000
1,1253000
1,1257000
1,1256000
1,1253000
1,1253000
1,1262000
1,1253000
1,1254000
1,1253000
1,1254000
1,1252000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1252000
1,1253000
1,1253000
1,1253000
1,1254000
1,1252000
1,1252000
1,1253000
1,1107000
1,1256000
1,1257000
1,1258000
1,1254000
1,1252000
1,1254000
1,1252000
1,1253000
1,1253000
1,1252000
1,1252000
1,1258000
1,1252000
1,1253000
1,1253000
1,1258000
1,1255000
1,1254000
1,1254000
1,1256000
1,1256000
1,1253000
1,1158000
1,1257000
1,1253000
1,1256000
1,1254000
1,1261000
1,1253000
1,1254000
1,1255000
1,1257000
1,1253000
1,1253000
1,1256000
1,1253000
1,1254000
1,1262000
1,1253000
1,1256000
1,1253000
1,1257000
1,1253000
1,1038000
1,1254000
1,1259000
1,1257000
1,1257000
1,1258000
1,1254000
1,1254000
1,1257000
1,1253000
1,1258000
1,1253000
1,1259000
1,1257000
1,1255000
1,1257000
1,1261000
1,1253000
1,1254000
1,1253000
1,1252000
1,1032000
1,1253000
1,1258000
1,1253000
1,1129000
1,1257000
1,1253000
1,1257000
1,1256000
1,1253000
1,1255000
1,1256000
1,1254000
1,1253000
1,1253000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1259000
1,1258000
1,1264000
1,1255000
1,1254000
1,1255000
1,1253000
1,1254000
1,1253000
1,1254000
1,1253000
1,1256000
1,1256000
1,1257000
1,1255000
1,1254000
1,1073000
1,1257000
1,1256000
1,1253000
1,1254000
1,1257000
1,1255000
1,1254000
1,1255000
1,1257000
1,1258000
1,1254000
1,1263000
1,1259000
1,1261000
1,1256000
1,1255000
1,1257000
1,1255000
1,1254000
1,1254000
1,1258000
1,1253000
1,1115000
1,1254000
1,1259000
1,1253000
1,1256000
1,1257000
1,1252000
1,1257000
1,1253000
1,1253000
1,1253000
1,1257000
1,1252000
1,1256000
1,1252000
1,1253000
1,1254000
1,1258000
1,1254000
1,1256000
1,1252000
1,1253000
1,1254000
1,1254000
1,1252000
1,1256000
1,1256000
1,1256000
1,1254000
1,1253000
1,1257000
1,1252000
1,1252000
1,1253000
1,1253000
1,1253000
1,1257000
1,1253000
1,1253000
1,1254000
1,1253000
1,1262000
1,1254000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1252000
1,1254000
1,1254000
1,1253000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1252000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1255000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1257000
1,1256000
1,1254000
1,1253000
1,1254000
1,1252000
1,1253000
1,1255000
1,1256000
1,1254000
1,1253000
1,1257000
1,1253000
1,1253000
1,1258000
1,1254000
1,1257000
1,1254000
1,1254000
1,1253000
1,1255000
1,1257000
1,1253000
1,1255000
1,1253000
1,1257000
1,1252000
1,1254000
1,1253000
1,1258000
1,1262000
1,1060000
1,1257000
1,1255000
1,1255000
1,1257000
1,1257000
1,1254000
1,1258000
1,1253000
1,1255000
1,1253000
1,1256000
1,1254000
1,1253000
1,1256000
1,1253000
1,1253000
1,1253000
1,1257000
1,1254000
1,1253000
1,1257000
1,1253000
1,1254000
1,1253000
1,1255000
1,1254000
1,1256000
1,1261000
1,1253000
1,1256000
1,1254000
1,1255000
1,1257000
1,1255000
1,1253000
1,1255000
1,1258000
1,1254000
1,1258000
1,1258000
1,1254000
1,1254000
1,1261000
1,1253000
1,1036000
1,1253000
1,1254000
1,1254000
1,1254000
1,1257000
1,1256000
1,1253000
1,1253000
1,1257000
1,1258000
1,1257000
1,1256000
1,1256000
1,1254000
1,1256000
1,1256000
1,1254000
1,1258000
1,1256000
1,1254000
1,1254000
1,1256000
1,1254000
1,1253000
1,1254000
1,1257000
1,1256000
1,1255000
1,1255000
1,1253000
1,1252000
1,1252000
1,1254000
1,1254000
1,1254000
1,1257000
1,1255000
1,1257000
1,1253000
1,1253000
1,1259000
1,1253000
1,1253000
1,1252000
1,1254000
1,1073000
1,1257000
1,1254000
1,1257000
1,1254000
1,1253000
1,1253000
1,1257000
1,1259000
1,1253000
1,1253000
1,1259000
1,1256000
1,1257000
1,1257000
1,1252000
1,1254000
1,1258000
1,1255000
1,1255000
1,1256000
1,1043000
1,1257000
1,1254000
1,1257000
1,1258000
1,1259000
1,1255000
1,1258000
1,1254000
1,1254000
1,1258000
1,1256000
1,1255000
1,1259000
1,1255000
1,1257000
1,1254000
1,1257000
1,1255000
1,1256000
1,1255000
1,1255000
1,1255000
1,1254000
1,1260000
1,1255000
1,1256000
1,1259000
1,1256000
1,1256000
1,1258000
1,1254000
1,1255000
1,1255000
1,1254000
1,1254000
1,1257000
1,1255000
1,1259000
1,1255000
1,1253000
1,1258000
1,1254000
1,1255000
1,1259000
1,1257000
1,1016000
1,1257000
1,1255000
1,1254000
1,1254000
1,1257000
1,1259000
1,1258000
1,1258000
1,1255000
1,1253000
1,1254000
1,1255000
1,1253000
1,1255000
1,1258000
1,1255000
1,1254000
1,1255000
1,1254000
1,1256000
1,1259000
1,1256000
1,1256000
1,1253000
1,1253000
1,1255000
1,1257000
1,1258000
1,1258000
1,1254000
1,1255000
1,1254000
1,1254000
1,1257000
1,1257000
1,1258000
1,1255000
1,1258000
1,1255000
1,1253000
1,1254000
1,1254000
1,1255000
1,1254000
1,1253000
1,1254000
1,1253000
1,1255000
1,1255000
1,1261000
1,1255000
1,1254000
1,1258000
1,1254000
1,1258000
1,1255000
1,1258000
1,1255000
1,1254000
1,1254000
1,1257000
1,1257000
1,1258000
1,1253000
1,1257000
1,1255000
1,1257000
1,1257000
1,1257000
1,1257000
1,1257000
1,1266000
1,1258000
1,1257000
1,1254000
1,1258000
1,1253000
1,1255000
1,1257000
1,1258000
1,1255000
1,1258000
1,1254000
1,1254000
1,1256000
1,1256000
1,1257000
1,1257000
1,1254000
1,1255000
1,1253000
1,1258000
1,1257000
1,1253000
1,1254000
1,1257000
1,1256000
1,1256000
1,1257000
1,1257000
1,1258000
1,1254000
1,1254000
1,1257000
1,1258000
1,1255000
1,1258000
1,1253000
1,1253000
1,1257000
1,1257000
1,1254000
1,1255000
1,1257000
1,1253000
1,1254000
1,1254000
1,1255000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1258000
1,1253000
1,1257000
1,1258000
1,1253000
1,1254000
1,1254000
1,1254000
1,1256000
1,1257000
1,1254000
1,1254000
1,1258000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1261000
1,1258000
1,1259000
1,1254000
1,1254000
1,1255000
1,1253000
1,1259000
1,1253000
1,1257000
1,1257000
1,1254000
1,1255000
1,1103000
1,1255000
1,1255000
1,1258000
1,1257000
1,1254000
1,1258000
1,1255000
1,1255000
1,1255000
1,1254000
1,1254000
1,1256000
1,1257000
1,1253000
1,1253000
1,1113000
1,1254000
1,1255000
1,1257000
1,1253000
1,1259000
1,1257000
1,1258000
1,1280000
1,1257000
1,1262000
1,1257000
1,1254000
1,1257000
1,1253000
1,1253000
1,1253000
1,1256000
1,1254000
1,1257000
1,1253000
1,1253000
1,1256000
1,1063000
1,1253000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1253000
1,1260000
1,1254000
1,1256000
1,1255000
1,1253000
1,1253000
1,1255000
1,1257000
1,1055000
1,1254000
1,1260000
1,1258000
1,1255000
1,1260000
1,1259000
1,1261000
1,1257000
1,1256000
1,1254000
1,1254000
1,1256000
1,1254000
1,1257000
1,1258000
1,1254000
1,1258000
1,1263000
1,1257000
1,1257000
1,1008000
1,1254000
1,1256000
1,1254000
1,1254000
1,1257000
1,1255000
1,1258000
1,1257000
1,1254000
1,1258000
1,1258000
1,1257000
1,1253000
1,1254000
1,1254000
1,1253000
1,1254000
1,1253000
1,1257000
1,1254000
1,1040000
1,1257000
1,1254000
1,1079000
1,1257000
1,1254000
1,1256000
1,1253000
1,1257000
1,1254000
1,1254000
1,1258000
1,1257000
1,1257000
1,1258000
1,1257000
1,1254000
1,1256000
1,1257000
1,1103000
1,1258000
1,1254000
1,1257000
1,1254000
1,1254000
1,1258000
1,1257000
1,1254000
1,1258000
1,1258000
1,1259000
1,1255000
1,1257000
1,1258000
1,1254000
1,1254000
1,1257000
1,1255000
1,1256000
1,1257000
1,1019000
1,1255000
1,1262000
1,1256000
1,1254000
1,1257000
1,1256000
1,1259000
1,1254000
1,1257000
1,1258000
1,1257000
1,1257000
1,1254000
1,1254000
1,1257000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1029000
1,1254000
1,1257000
1,1254000
1,1258000
1,1254000
1,1257000
1,1259000
1,1255000
1,1258000
1,1255000
1,1258000
1,1258000
1,1256000
1,1259000
1,1254000
1,1254000
1,1257000
1,1254000
1,1254000
1,1257000
1,1258000
1,1255000
1,1106000
1,1256000
1,1254000
1,1258000
1,1258000
1,1259000
1,1255000
1,1253000
1,1253000
1,1254000
1,1259000
1,1256000
1,1253000
1,1253000
1,1258000
1,1257000
1,1255000
1,1254000
1,1257000
1,1259000
1,1258000
1,1029000
1,1258000
1,1255000
1,1074000
1,1293000
1,1255000
1,1258000
1,1259000
1,1258000
1,1257000
1,1255000
1,1258000
1,1256000
1,1259000
1,1255000
1,1255000
1,1259000
1,1257000
1,1254000
1,1255000
1,1254000
1,1255000
1,1254000
1,1256000
1,1254000
1,1254000
1,1255000
1,1256000
1,1257000
1,1241000
1,1258000
1,1254000
1,1258000
1,1257000
1,1257000
1,1254000
1,1263000
1,1254000
1,1254000
1,1258000
1,1256000
1,1254000
1,1260000
1,1255000
1,1257000
1,1254000
1,1253000
1,1257000
1,1253000
1,1253000
1,1258000
1,1253000
1,1255000
1,1254000
1,1254000
1,1255000
1,1257000
1,1261000
1,1256000
1,1253000
1,1254000
1,1259000
1,1258000
1,1257000
1,1255000
1,1261000
1,1257000
1,1257000
1,1256000
1,1258000
1,1258000
1,1254000
1,1254000
1,1255000
1,1254000
1,1254000
1,1258000
1,1253000
1,1256000
1,1255000
1,1254000
1,1259000
1,1258000
1,1260000
1,1258000
1,1258000
1,1255000
1,1254000
1,1257000
1,1254000
1,1255000
1,1255000
1,1257000
1,1253000
1,1254000
1,1255000
1,1253000
1,1253000
1,1254000
1,1258000
1,1255000
1,1254000
1,1258000
1,1258000
1,1256000
1,1258000
1,1258000
1,1256000
1,1258000
1,1253000
1,1255000
1,1257000
1,1254000
1,1257000
1,1255000
1,1257000
1,1258000
1,1256000
1,1255000
1,1077000
1,1254000
1,1255000
1,1258000
1,1254000
1,1255000
1,1254000
1,1258000
1,1254000
1,1259000
1,1254000
1,1257000
1,1255000
1,1256000
1,1257000
1,1255000
1,1254000
1,1257000
1,1255000
1,1259000
1,1258000
1,1256000
1,1254000
1,1254000
1,1257000
1,1254000
1,1257000
1,1254000
1,1255000
1,1255000
1,1254000
1,1253000
1,1253000
1,1255000
1,1254000
1,1255000
1,1253000
1,1254000
1,1257000
1,1255000
1,1253000
1,1256000
1,1256000
1,1257000
1,1253000
1,1255000
1,1254000
1,1256000
1,1258000
1,1259000
1,1255000
1,1256000
1,1257000
1,1253000
1,1255000
1,1253000
1,1256000
1,1258000
1,1253000
1,1253000
1,1254000
1,1258000
1,1257000
1,1258000
1,1257000
1,1256000
1,1257000
1,1253000
1,1254000
1,1254000
1,1257000
1,1254000
1,1257000
1,1254000
1,1254000
1,1255000
1,1254000
1,1257000
1,1258000
1,1258000
1,1254000
1,1258000
1,1257000
1,1254000
1,1257000
1,1254000
1,1257000
1,1253000
1,1258000
1,1257000
1,1257000
1,1255000
1,1257000
1,1253000
1,1259000
1,1253000
1,1258000
1,1255000
1,1254000
1,1254000
1,1255000
1,1253000
1,1257000
1,1256000
1,1257000
1,1255000
1,1254000
1,1254000
1,1254000
1,1258000
1,1257000
1,1258000
1,1253000
1,1254000
1,1254000
1,1258000
1,1255000
1,1257000
1,1254000
1,1256000
1,1257000
1,1254000
1,1254000
1,1253000
1,1256000
1,1254000
1,1258000
1,1256000
1,1255000
1,1257000
1,1257000
1,1254000
1,1257000
1,1255000
1,1258000
1,1258000
1,1256000
1,1254000
1,1257000
1,1255000
1,1258000
1,1253000
1,1254000
1,1254000
1,1258000
1,1259000
1,1254000
1,1254000
1,1108000
1,1258000
1,1254000
1,1254000
1,1253000
1,1258000
1,1254000
1,1257000
1,1255000
1,1259000
1,1257000
1,1259000
1,1259000
1,1254000
1,1255000
1,1257000
1,1253000
1,1257000
1,1255000
1,1257000
1,1255000
1,1027000
1,1253000
1,1027000
1,1257000
1,1255000
1,1254000
1,1254000
1,1252000
1,1257000
1,1257000
1,1255000
1,1254000
1,1253000
1,1256000
1,1253000
1,1257000
1,1257000
1,1256000
1,1254000
1,1253000
1,1256000
1,1255000
1,1254000
1,1258000
1,1254000
1,1257000
1,1258000
1,1253000
1,1257000
1,1255000
1,1258000
1,1254000
1,1257000
1,1257000
1,1253000
1,1253000
1,1257000
1,1254000
1,1254000
1,1257000
1,1257000
1,1254000
1,1258000
1,1252000
1,1253000
1,1257000
1,1254000
1,1255000
1,1257000
1,1256000
1,1254000
1,1254000
1,1254000
1,1260000
1,1254000
1,1254000
1,1256000
1,1259000
1,1257000
1,1257000
1,1254000
1,1254000
1,1254000
1,1254000
1,1255000
1,1253000
1,1257000
1,1256000
1,1259000
1,1254000
1,1255000
1,1254000
1,1258000
1,1253000
1,1257000
1,1257000
1,1255000
1,1258000
1,1257000
1,1253000
1,1254000
1,1254000
1,1258000
1,1254000
1,1256000
1,1258000
1,1257000
1,1255000
1,1257000
1,1254000
1,1258000
1,1257000
1,1256000
1,1255000
1,1253000
1,1255000
1,1258000
1,1258000
1,1258000
1,1255000
1,1255000
1,1254000
1,1255000
1,1253000
1,1259000
1,1257000
1,1255000
1,1257000
1,1257000
1,1256000
1,1257000
1,1253000
1,1256000
1,1258000
1,1257000
1,1257000
1,1255000
1,1254000
1,1256000
1,1257000
1,1255000
1,1254000
1,1259000
1,1256000
1,1258000
1,1257000
1,1258000
1,1254000
1,1258000
1,1257000
1,1257000
1,1258000
1,1257000
1,1259000
1,1258000
1,1256000
1,1257000
1,1258000
1,1258000
1,1255000
1,1253000
1,1254000
1,1253000
1,1253000
1,1254000
1,1253000
1,1259000
1,1253000
1,1254000
1,1253000
1,1254000
1,1253000
1,1255000
1,1254000
1,1254000
1,1253000
1,1254000
1,1253000
1,1255000
1,1254000
1,1253000
1,1256000
1,1258000
1,1253000
1,1258000
1,1254000
1,1256000
1,1257000
1,1255000
1,1256000
1,1254000
1,1254000
1,1254000
1,1256000
1,1257000
1,1255000
1,1253000
1,1254000
1,1254000
1,1257000
1,1257000
1,1255000
1,1257000
1,1253000
1,1254000
1,1252000
1,1253000
1,1255000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1259000
1,1259000
1,1254000
1,1257000
1,1256000
1,1254000
1,1254000
1,1254000
1,1256000
1,1256000
1,1254000
1,1257000
1,1258000
1,1255000
1,1254000
1,1255000
1,1254000
1,1257000
1,1254000
1,1254000
1,1254000
1,1253000
1,1258000
1,1254000
1,1253000
1,1254000
1,1256000
1,1253000
1,1257000
1,1255000
1,1260000
1,1256000
1,1258000
1,1258000
1,1255000
1,1259000
1,1254000
1,1256000
1,1255000
1,1254000
1,1256000
1,1257000
1,1260000
1,1256000
1,1257000
1,1256000
1,1255000
1,1258000
1,1257000
1,1254000
1,1254000
1,1254000
1,1253000
1,1255000
1,1256000
1,1254000
1,1254000
1,1254000
1,1256000
1,1255000
1,1254000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1254000
1,1252000
1,1256000
1,1255000
1,1256000
1,1254000
1,1255000
1,1256000
1,1254000
1,1252000
1,1253000
1,1253000
1,1253000
1,1253000
1,1255000
1,1253000
1,1253000
1,1252000
1,1254000
1,1257000
1,1257000
1,1255000
1,1256000
1,1254000
1,1259000
1,1257000
1,1254000
1,1256000
1,1254000
1,1065000
1,1255000
1,1254000
1,1253000
1,1253000
1,1253000
1,1257000
1,1253000
1,1256000
1,1262000
1,1257000
1,1253000
1,1254000
1,1257000
1,1253000
1,1256000
1,1257000
1,1261000
1,1259000
1,1258000
1,1252000
1,1256000
1,1259000
1,1127000
1,1257000
1,1257000
1,1254000
1,1257000
1,1257000
1,1254000
1,1263000
1,1257000
1,1253000
1,1257000
1,1260000
1,1253000
1,1253000
1,1257000
1,1253000
1,1253000
1,1257000
